ID;;OR Artikel;;Absatz;;Buchstabe;;Ziffer;;Beschreibung
374;;356a;;2;;;;;;"Bestimmungen eines Gesamtarbeitsvertrages und Abreden zwischen den Vertragsparteien, durch die Arbeitnehmer von einem bestimmten Beruf oder einer bestimmten Tätigkeit oder von einer hiefür erforderlichen Ausbildung ausgeschlossen oder darin beschränkt werden, sind nichtig."
375;;356a;;3;;;;;;"Bestimmungen und Abreden im Sinne des vorstehenden Absatzes sind ausnahmsweise gültig, wenn sie durch überwiegende schutzwürdige Interessen, namentlich zum Schutz der Sicherheit und Gesundheit von Personen oder der Qualität der Arbeit gerechtfertigt sind; jedoch gilt nicht als schutzwürdig das Interesse, neue Berufsangehörige fernzuhalten."
376;;356b;;1;;;;;;Einzelne Arbeitgeber und einzelne im Dienst beteiligter Arbeitgeber stehende Arbeitnehmer können sich mit Zustimmung der Vertragsparteien dem Gesamtarbeitsvertrag anschliessen und gelten als beteiligte Arbeitgeber und Arbeitnehmer.
377;;356b;;2;;;;;;"Der Gesamtarbeitsvertrag kann den Anschluss näher regeln. Unangemessene Bedingungen des Anschlusses, insbesondere Bestimmungen über unangemessene Beiträge, können vom Richter nichtig erklärt oder auf das zulässige Mass beschränkt werden; jedoch sind Bestimmungen oder Abreden über Beiträge zugunsten einer einzelnen Vertragspartei nichtig."
378;;356b;;3;;;;;;"Bestimmungen eines Gesamtarbeitsvertrages und Abreden zwischen den Vertragsparteien, durch die Mitglieder von Verbänden zum Anschluss gezwungen werden sollen, sind nichtig, wenn diesen Verbänden die Beteiligung am Gesamtarbeitsvertrag oder der Abschluss eines sinngemäss gleichen Vertrages nicht offensteht."
379;;356c;;1;;;;;;"Der Abschluss des Gesamtarbeitsvertrages, dessen Änderung und Aufhebung durch gegenseitige Übereinkunft, der Beitritt einer neuen Vertragspartei sowie die Kündigung bedürfen zu ihrer Gültigkeit der schriftlichen Form, ebenso die Anschlusserklärung einzelner Arbeitgeber und Arbeitnehmer und die Zustimmung der Vertragsparteien gemäss Artikel 356b Absatz 1 sowie die Kündigung des Anschlusses."
380;;356c;;2;;;;;;"Ist der Gesamtarbeitsvertrag nicht auf bestimmte Zeit abgeschlossen und sieht er nichts anderes vor, so kann er von jeder Vertragspartei mit Wirkung für alle anderen Parteien nach Ablauf eines Jahres jederzeit auf sechs Monate gekündigt werden. Diese Bestimmung gilt sinngemäss auch für den Anschluss."
381;;357;;1;;;;;;"Die Bestimmungen des Gesamtarbeitsvertrages über Abschluss, Inhalt und Beendigung der einzelnen Arbeitsverhältnisse gelten während der Dauer des Vertrages unmittelbar für die beteiligten Arbeitgeber und Arbeitnehmer und können nicht wegbedungen werden, sofern der Gesamtarbeitsvertrag nichts anderes bestimmt."
382;;357;;2;;;;;;"Abreden zwischen beteiligten Arbeitgebern und Arbeitnehmern, die gegen die unabdingbaren Bestimmungen verstossen, sind nichtig und werden durch die Bestimmungen des Gesamtarbeitsvertrages ersetzt; jedoch können abweichende Abreden zugunsten der Arbeitnehmer getroffen werden."
383;;357a;;1;;;;;;"Die Vertragsparteien sind verpflichtet, für die Einhaltung des Gesamtarbeitsvertrages zu sorgen; zu diesem Zweck haben Verbände auf ihre Mitglieder einzuwirken und nötigenfalls die statutarischen und gesetzlichen Mittel einzusetzen."
384;;357a;;2;;;;;;"Jede Vertragspartei ist verpflichtet, den Arbeitsfrieden zu wahren und sich insbesondere jeder Kampfmassnahme zu enthalten, soweit es sich um Gegenstände handelt, die im Gesamtarbeitsvertrag geregelt sind; die Friedenspflicht gilt nur unbeschränkt, wenn dies ausdrücklich bestimmt ist."
385;;357b;;1;;;;;;"In einem zwischen Verbänden abgeschlossenen Gesamtarbeitsvertrag können die Vertragsparteien vereinbaren, dass ihnen gemeinsam ein Anspruch auf Einhaltung des Vertrages gegenüber den beteiligten Arbeitgebern und Arbeitnehmern zusteht, soweit es sich um folgende Gegenstände handelt:"
386;;357b;;1;;a;;;;"Abschluss, Inhalt und Beendigung des Arbeitsverhältnisses, wobei der Anspruch nur auf Feststellung geht;"
387;;357b;;1;;b;;;;"Beiträge an Ausgleichskassen und andere das Arbeitsverhältnis betreffende Einrichtungen, Vertretung der Arbeitnehmer in den Betrieben und Wahrung des Arbeitsfriedens;"
388;;357b;;1;;c;;;;"Kontrolle, Kautionen und Konventionalstrafen in Bezug auf Bestimmungen gemäss Buchstaben a und b."
389;;357b;;2;;;;;;"Vereinbarungen im Sinne des vorstehenden Absatzes können getroffen werden, wenn die Vertragsparteien durch die Statuten oder einen Beschluss des obersten Verbandsorgans ausdrücklich hiezu ermächtigt sind."
390;;357b;;3;;;;;;"Auf das Verhältnis der Vertragsparteien unter sich sind die Vorschriften über die einfache Gesellschaft sinngemäss anwendbar, wenn der Gesamtarbeitsvertrag nichts anderes bestimmt."
391;;358;;1;;;;;;"Durch den Normalarbeitsvertrag werden für einzelne Arten von Arbeitsverhältnissen Bestimmungen über deren Abschluss, Inhalt und Beendigung aufgestellt."
392;;358;;2;;;;;;"Für das Arbeitsverhältnis der landwirtschaftlichen Arbeitnehmer und der Arbeitnehmer im Hausdienst haben die Kantone Normalarbeitsverträge zu erlassen, die namentlich die Arbeits- und Ruhezeit ordnen und die Arbeitsbedingungen der weiblichen und jugendlichen Arbeitnehmer regeln."
393;;358;;3;;;;;;Artikel 358 ist auf den Normalarbeitsvertrag sinngemäss anwendbar.
394;;359a;;1;;;;;;"Erstreckt sich der Geltungsbereich des Normalarbeitsvertrages auf das Gebiet mehrerer Kantone, so ist für den Erlass der Bundesrat, andernfalls der Kanton zuständig."
395;;359a;;2;;;;;;"Vor dem Erlass ist der Normalarbeitsvertrag angemessen zu veröffentlichen und eine Frist anzusetzen, innert deren jedermann, der ein Interesse glaubhaft macht, schriftlich dazu Stellung nehmen kann; ausserdem sind Berufsverbände oder gemeinnützige Vereinigungen, die ein Interesse haben, anzuhören."
396;;359a;;3;;;;;;"Der Normalarbeitsvertrag tritt in Kraft, wenn er nach den für die amtlichen Veröffentlichungen geltenden Vorschriften bekanntgemacht worden ist."
397;;359a;;4;;;;;;Für die Aufhebung und Abänderung eines Normalarbeitsvertrages gilt das gleiche Verfahren.
398;;360;;1;;;;;;"Die Bestimmungen des Normalarbeitsvertrages gelten unmittelbar für die ihm unterstellten Arbeitsverhältnisse, soweit nichts anderes verabredet wird."
399;;360;;2;;;;;;"Der Normalarbeitsvertrag kann vorsehen, dass Abreden, die von einzelnen seiner Bestimmungen abweichen, zu ihrer Gültigkeit der schriftlichen Form bedürfen."
400;;360a;;1;;;;;;"Werden innerhalb einer Branche oder einem Beruf die orts?, berufs- oder branchenüblichen Löhne wiederholt in missbräuchlicher Weise unterboten und liegt kein Gesamtarbeitsvertrag mit Bestimmungen über Mindestlöhne vor, der allgemein verbindlich erklärt werden kann, so kann die zuständige Behörde zur Bekämpfung oder Verhinderung von Missbräuchen auf Antrag der tripartiten Kommission nach Artikel 360b einen befristeten Normalarbeitsvertrag erlassen, der nach Regionen und gegebenenfalls Orten differenzierte Mindestlöhne vorsieht."
401;;360a;;2;;;;;;Die Mindestlöhne dürfen weder dem Gesamtinteresse zuwiderlaufen noch die berechtigten Interessen anderer Branchen oder Bevölkerungskreise beeinträchtigen. Sie müssen den auf regionalen oder betrieblichen Verschiedenheiten beruhenden Minderheitsinteressen der betroffenen Branchen oder Berufe angemessen Rechnung tragen.
402;;360a;;3;;;;;;"Wird wiederholt gegen die Bestimmungen über den Mindestlohn in einem Normalarbeitsvertrag nach Absatz 1 verstossen oder liegen Hinweise vor, dass der Wegfall des Normalarbeitsvertrages zu erneuten Missbräuchen nach Absatz 1 führen kann, so kann die zuständige Behörde den Normalarbeitsvertrag auf Antrag der tripartiten Kommission befristet verlängern."
403;;360b;;1;;;;;;"Der Bund und jeder Kanton setzen eine tripartite Kommission ein, die sich aus einer gleichen Zahl von Arbeitgeber- und Arbeitnehmervertretern sowie Vertretern des Staates zusammensetzt."
404;;360b;;2;;;;;;Bezüglich der Wahl ihrer Vertreter nach Absatz 1 steht den Arbeitgeber- und Arbeitnehmerverbänden ein Vorschlagsrecht zu.
405;;360b;;3;;;;;;"Die Kommissionen beobachten den Arbeitsmarkt. Stellen sie Missbräuche im Sinne von Artikel 360a Absatz 1 fest, so suchen sie in der Regel eine direkte Verständigung mit den betroffenen Arbeitgebern. Gelingt dies innert zwei Monaten nicht, so beantragen sie der zuständigen Behörde den Erlass eines Normalarbeitsvertrages, der für die betroffenen Branchen oder Berufe Mindestlöhne vorsieht."
406;;360b;;4;;;;;;"Ändert sich die Arbeitsmarktsituation in den betroffenen Branchen, so beantragt die tripartite Kommission der zuständigen Behörde die Änderung oder die Aufhebung des Normalarbeitsvertrags."
407;;360b;;5;;;;;;"Um die ihnen übertragenen Aufgaben wahrzunehmen, haben die tripartiten Kommissionen in den Betrieben das Recht auf Auskunft und Einsichtnahme in alle Dokumente, die für die Durchführung der Untersuchung notwendig sind. Im Streitfall entscheidet eine hierfür vom Bund beziehungsweise vom Kanton bezeichnete Behörde."
408;;360b;;6;;;;;;"Die tripartiten Kommissionen können beim Bundesamt für Statistik auf Gesuch die für ihre Abklärungen notwendigen Personendaten beziehen, die in Firmen-Gesamtarbeitsverträgen enthalten sind."
409;;360c;;1;;;;;;"Die Mitglieder der tripartiten Kommissionen unterstehen dem Amtsgeheimnis; sie sind insbesondere über betriebliche und private Angelegenheiten, die ihnen in dieser Eigenschaft zur Kenntnis gelangen, zur Verschwiegenheit gegenüber Drittpersonen verpflichtet."
410;;360c;;2;;;;;;Die Pflicht zur Verschwiegenheit bleibt auch nach dem Ausscheiden aus der tripartiten Kommission bestehen.
411;;360d;;1;;;;;;"Der Normalarbeitsvertrag nach Artikel 360a gilt auch für Arbeitnehmer, die nur vorübergehend in seinem örtlichen Geltungsbereich tätig sind, sowie für verliehene Arbeitnehmer."
412;;360d;;2;;;;;;Durch Abrede darf vom Normalarbeitsvertrag nach Artikel 360a nicht zu Ungunsten des Arbeitnehmers abgewichen werden.
413;;360e;;;;;;;;"Den Arbeitgeber- und den Arbeitnehmerverbänden steht ein Anspruch auf gerichtliche Feststellung zu, ob ein Arbeitgeber den Normalarbeitsvertrag nach Artikel 360a einhält."
414;;360f;;;;;;;;"Erlässt ein Kanton in Anwendung von Artikel 360a einen Normalarbeitsvertrag, so stellt er dem zuständigen Bundesamt ein Exemplar zu."
415;;361;;1;;;;;;"Durch Abrede, Normalarbeitsvertrag oder Gesamtarbeitsvertrag darf von den folgenden Vorschriften weder zuungunsten des Arbeitgebers noch des Arbeitnehmers abgewichen werden:

Artikel 321c: Absatz 1 (Überstundenarbeit)

Artikel 323: Absatz 4 (Vorschuss)

Artikel 323b: Absatz 2 (Verrechnung mit Gegenforderungen)

Artikel 325: Absatz 2 (Abtretung und Verpfändung von Lohnforderungen)

Artikel 326: Absatz 2 (Zuweisung von Arbeit)

Artikel 329d: Absätze 2 und 3 (Ferienlohn)

Artikel 331: Absätze 1 und 2 (Zuwendungen für die Personalfürsorge)

Artikel 331b: (Abtretung und Verpfändung von Forderungen auf Vorsorgeleistungen)

Artikel 334: Absatz 3 (Kündigung beim langjährigen Arbeitsverhältnis)

Artikel 335: (Kündigung des Arbeitsverhältnisses)

Artikel 335k: (Sozialplan während eines Konkurs- oder eines Nachlassverfahrens)

Artikel 336: Absatz 1 (Missbräuchliche Kündigung)

Artikel 336a: (Entschädigung bei missbräuchlicher Kündigung)

Artikel 336b: (Geltendmachung der Entschädigung)

Artikel 336d: (Kündigung zur Unzeit durch den Arbeitnehmer)

Artikel 337: Absätze 1 und 2 (Fristlose Auflösung aus wichtigen Gründen)

Artikel 337b: Absatz 1 (Folgen bei gerechtfertigter Auflösung)

Artikel 337d: (Folgen bei ungerechtfertigtem Nichtantritt oder Verlassen der Arbeitsstelle)

Artikel 339: Absatz 1 (Fälligkeit der Forderungen)

Artikel 339a: (Rückgabepflichten)

Artikel 340b: Absätze 1 und 2 (Folgen der Übertretung des Konkurrenzverbotes)

Artikel 342: Absatz 2 (Zivilrechtliche Wirkungen des öffentlichen Rechts)

Artikel 346: (Vorzeitige Auflösung des Lehrvertrages)

Artikel 349c: Absatz 3 (Verhinderung an der Reisetätigkeit)

Artikel 350: (Besondere Kündigung)

Artikel 350a: Absatz 2 (Rückgabepflichten)."
416;;361;;2;;;;;;"Abreden sowie Bestimmungen von Normalarbeitsverträgen und Gesamtarbeitsverträgen, die von den vorstehend angeführten Vorschriften zuungunsten des Arbeitgebers oder des Arbeitnehmers abweichen, sind nichtig."
417;;362;;1;;;;;;"Durch Abrede, Normalarbeitsvertrag oder Gesamtarbeitsvertrag darf von den folgenden Vorschriften nicht zuungunsten der Arbeitnehmerin oder des Arbeitnehmers abgewichen werden:

Artikel 321e: (Haftung des Arbeitnehmers)

Artikel 322a: Absätze 2 und 3 (Anteil am Geschäftsergebnis)

Artikel 322b: Absätze 1 und 2 (Entstehung des Provisionsanspruchs)

Artikel 322c: (Provisionsabrechnung)

Artikel 323b: Absatz 1 zweiter Satz (Lohnabrechnung)

Artikel 324: (Lohn bei Annahmeverzug des Arbeitgebers)

Artikel 324a: Absätze 1 und 3 (Lohn bei Verhinderung des Arbeitnehmers)

Artikel 324b: (Lohn bei obligatorischer Versicherung des Arbeitnehmers)

Artikel 326: Absätze 1, 3 und 4 (Akkordlohnarbeit)

Artikel 326a: (Akkordlohn)

Artikel 327a: Absatz 1 (Auslagenersatz im Allgemeinen)

Artikel 327b: Absatz 1 (Auslagenersatz bei Motorfahrzeug)

Artikel 327c: Absatz 2 (Vorschuss für Auslagen)

Artikel 328: (Schutz der Persönlichkeit des Arbeitnehmers im Allgemeinen)

Artikel 328a: (Schutz der Persönlichkeit bei Hausgemeinschaft)

Artikel 328b: (Schutz der Persönlichkeit bei der Bearbeitung von Personendaten)

Artikel 329: Absätze 1, 2 und 3 (Freizeit)

Artikel 329a: Absätze 1 und 3 (Dauer der Ferien)

Artikel 329b: Absätze 2 und 3 (Kürzung der Ferien)

Artikel 329c: (Zusammenhang und Zeitpunkt der Ferien)

Artikel 329d: Absatz 1 (Ferienlohn)

Artikel 329e: Absätze 1 und 3 (Jugendurlaub)

Artikel 329f: (Mutterschaftsurlaub)

Artikel 329g: (Urlaub des andern Elternteils)

Artikel 329gbis: (Urlaub im Falle des Todes der Mutter)

Artikel 329h: (Urlaub für die Betreuung von Angehörigen)

Artikel 329i: (Urlaub für die Betreuung eines wegen Krankheit oder Unfall gesundheitlich schwer beeinträchtigten Kindes)

Artikel 329j: (Adoptionsurlaub)

Artikel 330: Absätze 1, 3 und 4 (Kaution)

Artikel 330a: (Zeugnis)

Artikel 331: Absätze 3 und 4 (Beitragsleistung und Auskunftspflicht bei Personalfürsorge)

Artikel 331a: (Beginn und Ende des Vorsorgeschutzes)

Artikel 332: Absatz 4 (Vergütung bei Erfindungen)

Artikel 333: Absatz 3 (Haftung bei Übergang des Arbeitsverhältnisses)

Artikel 335c: Absatz 3 (Kündigungsfristen)

Artikel 335i: (Verhandlungspflicht zwecks Abschlusses eines Sozialplans)

Artikel 335j: (Aufstellung des Sozialplans durch ein Schiedsgericht)

Artikel 336: Absatz 2 (Missbräuchliche Kündigung durch den Arbeitgeber)

Artikel 336c: (Kündigung zur Unzeit durch den Arbeitgeber)

Artikel 337a: (Fristlose Auflösung wegen Lohngefährdung)

Artikel 337c: Absatz 1 (Folgen bei ungerechtfertigter Entlassung)

Artikel 338: (Tod des Arbeitnehmers)

Artikel 338a: (Tod des Arbeitgebers)

Artikel 339b: (Voraussetzungen der Abgangsentschädigung)

Artikel 339d: (Ersatzleistungen)

Artikel 340: Absatz 1 (Voraussetzungen des Konkurrenzverbotes)

Artikel 340a: Absatz 1 (Beschränkung des Konkurrenzverbotes)

Artikel 340c: (Wegfall des Konkurrenzverbotes)

Artikel 341: Absatz 1 (Unverzichtbarkeit)

Artikel 345a: (Pflichten des Lehrmeisters247)

Artikel 346a: (Lehrzeugnis)

Artikel 349a: Absatz 1 (Lohn des Handelsreisenden)

Artikel 349b: Absatz 3 (Ausrichtung der Provision)

Artikel 349c: Absatz 1 (Lohn bei Verhinderung an der Reisetätigkeit)

Artikel 349e: Absatz 1 (Retentionsrecht des Handelsreisenden)

Artikel 350a: Absatz 1 (Provision bei Beendigung des Arbeitsverhältnisses)

Artikel 352a: Absatz 3 (Haftung des Heimarbeitnehmers)

Artikel 353: (Abnahme des Arbeitserzeugnisses)

Artikel 353a: (Ausrichtung des Lohnes)

Artikel 353b: Absatz 1 (Lohn bei Verhinderung an der Arbeitsleistung)."
418;;362;;2;;;;;;"Abreden sowie Bestimmungen von Normalarbeitsverträgen und Gesamtarbeitsverträgen, die von den vorstehend angeführten Vorschriften zuungunsten des Arbeitnehmers abweichen, sind nichtig."
